(env) linux@localhost:~/taewony/SPAK/examples/KernelEngineer/looplm$ python analyze_thinking.py
To be, or not to be, that is the question
--- Phase 2: Thinking Trace Analysis ---
Input: 'To be, or not to be, that is the question'
Confidence Threshold: 0.9

Token-wise Reasoning Depth:
Char | Steps | Visual
------------------------------
 'T'  |  12   | ************
 'o'  |   2   | **
 ' '  |   1   | *
 'b'  |   1   | *
 'e'  |   0   |
 ','  |   0   |
 ' '  |   0   |
 'o'  |   0   |
 'r'  |   0   |
 ' '  |   0   |
 'n'  |   0   |
 'o'  |   0   |
 't'  |   0   |
 ' '  |   0   |
 't'  |   0   |
 'o'  |   0   |
 ' '  |   1   | *
 'b'  |   1   | *
 'e'  |   1   | *
 ','  |   1   | *
 ' '  |   0   |
 't'  |   0   |
 'h'  |   0   |
 'a'  |   0   |
 't'  |   0   |
 ' '  |   0   |
 'i'  |   0   |
 's'  |   0   |
 ' '  |   0   |
 't'  |   0   |
 'h'  |   0   |
 'e'  |   0   |
 ' '  |   1   | *
 'q'  |   1   | *
 'u'  |   1   | *
 'e'  |   1   | *
 's'  |   0   |
 't'  |   0   |
 'i'  |   0   |
 'o'  |   0   |
 'n'  |   0   |

Average Reasoning Depth: 0.59 iterations
Theoretical Efficiency Gain: 95.1%
(env) linux@localhost:~/taewony/SPAK/examples/KernelEngineer/looplm$
